Ticker,Option_Name,Effective_Date
TTD,TRADE DESK  INC. CLASS A,2018-04-24
TTWO,TAKE-TWO INTERACTIVE,2017-09-11
TUP,TUPPERWARE BRANDS CORP,2023-07-26
TWLO,TWILIO INC,2016-08-24
TXN,TEXAS INSTRUMENTS,2013-04-22
TZA,DIREXION DAILY SMALL CAP BEAR 3X SHARES,2011-06-16
U,UNITY SOFTWARE  INC.,2022-01-11
UAA,UNDER ARMOUR  INC. CLASS A,2016-12-07
UAL,UNITED AIRLINES HOLDINGS  INC.,2014-07-22
UBER,UBER TECHNOLOGIES INC,2019-05-15
UCAR,U POWER LIMITED,2023-06-07
UCO,PROSHARES ULTRA BLOOMBERG CRUDE OIL,2013-12-11
UEC,URANIUM ENERGY CORP,2023-11-21
ULTA,ULTA BEAUTY  INC.,2016-05-25
UNG,UNITED STATES NATURAL GAS FUND,2011-02-17
UNH,UNITEDHEALTH GROUP INC.,2012-05-29
UNP,UNION PACIFIC,2012-04-16
UPRO,PROSHARES ULTRAPRO S&P 500,2014-09-29
UPS,UNITED PARCEL SERVICES,2013-02-13
UPST,UPSTART HOLDINGS  INC.,2021-06-08
URA,GLOBAL X URANIUM ETF,2021-09-20
URBN,URBAN OUTFITTERS INC,2016-06-14
URI,UNITED RENTALS  INC.,2014-06-09
URNM,SPROTT URANIUM MINERS ETF,2023-10-25
USB,U.S. BANCORP,2013-09-04
USO,UNITED STATES OIL FUND,2010-12-02
UUP,INVESCO DB US DOLLAR INDEX BULLISH FUND,2013-12-04
UVIX,2X LONG VIX FUTURES ETF,2022-08-15
UVXY,PROSHARES ULTRA VIX SHORT-TERM FUTURES,2013-05-21
UWMC,UWM HOLDINGS CORPORATION,2021-11-17
V,VISA INC.,2011-03-03
VALE,VALE  S.A.,2013-02-25
VERU,VERU INC.,2022-04-18
VFC,VF CORPORATION,2018-01-03
VFS,VINFAST AUTO LTD.,2023-08-30
VIXY,PROSHARES VIX SHORT-TERM FUTURES ETF,2016-06-07
VKTX,VIKING THERAPEUTICS INC,2024-02-21
VLO,VALERO ENERGY CORP.,2013-03-19
VOD,VODAFONE GROUP PLC,2024-02-21
VRT,VERTIV HOLDINGS CO,2023-10-25
VRTX,VERTEX PHARMCTLS  INC.,2013-08-14
VXX,IPATH SERIES B S&P 500 VIX SHORT-TERM FUTURES,2019-05-02
VZ,VERIZON COMM,2012-01-30
W,WAYFAIR INC,2015-10-29
WAL,WESTERN ALLIANCE BANCORP,2023-03-15
WB,WEIBO CORPORATION,2016-11-14
WBA,WALGREENS BOOTS ALLIANCE  INC.,2014-12-31
WBD,WARNER BROS. DISCOVERY  INC.,2022-05-04
WDAY,WORKDAY  INC.,2014-06-25
WDC,WESTERN DIGITAL CORP,2014-03-17
WEAT,TECRIUM WHEAT FUND,2022-07-11
WFC,WELLS FARGO & CO,2011-03-31
WHR,WHIRLPOOL CORPORATION,2016-01-28
WKHS,WORKHORSE GROUP INC.,2020-07-08
WM,WASTE MANAGEMENT INC,2021-12-01
WMB,WILLIAMS COMPANIES,2011-09-29
WMT,WALMART INC.,2011-10-06
WOLF,WOLFSPEED  INC.,2023-08-23
WPM,WHEATON PRECIOUS METALS CORPORATION,2017-05-16
WULF,TERAWULF INC.,2023-12-27
WW,WW INTERNATIONAL  INC.,2023-03-15
WYNN,WYNN RESORTS  LIMITED,2011-09-29
X,UNITED STATES STEEL,2011-03-03
XBI,SPDR S&P BIOTECH ETF,2015-07-15
XEO,CBOE S&P 100 CLOSE/EURO INDEX,2016-08-09
XHB,SPDR S&P HOMEBUILDERS ETF,2013-09-04
XLB,MATERIALS SELECT SECTOR SPDR,2012-02-13
XLC,COMMUNICATION SERVICES SELECT SECTOR SPDR,2020-06-26
XLE,ENERGY SECTOR SPDR,2011-02-17
XLF,FINANCIAL SECTOR SPDR,2010-06-25
XLI,INDUSTRIAL SECTOR SPDR,2013-09-04
XLK,TECHNOLOGY SECTOR SPDR,2013-08-28
XLP,CONSUMER STAPLES SPDR,2013-08-21
XLU,UTILITIES SECTOR SPDR,2013-08-21
XLV,HEALTH CARE SELECT SECTOR SPDR,2013-09-04
XLY,CONSUMER DISCRETIONARY SELECT SECTOR SPDR,2013-09-04
XOM,EXXON MOBIL CORP,2011-02-17
XOP,SPDR S&P OIL & GAS EXPLORATION & PRODUCTION ETF,2013-05-21
XP,XP INC.,2023-06-07
XPEV,XPENG  INC. ADR CLASS A,2020-11-18
XRT,SPDR S&P RETAIL ETF,2013-09-04
YINN,DIREXION DAILY FTSE CHINA BULL 3X SHARES,2020-01-13
YPF,YPF S.A.,2023-01-25
Z,ZILLOW GROUP  INC.,2015-10-06
ZI,ZOOMINFO TECHNOLOGIES INC,2023-11-01
ZIM,ZIM INTEGRATED SHIPPING SERVICE,2022-02-02
ZION,ZIONS BANCORP,2023-04-26
ZM,ZOOM VIDEO  COMMUNCATIONS INC,2019-06-12
ZS,ZSCALER  INC.,2019-03-27
